[66, 71]
62 174 : {129, 130, 62, 127}
63 174 : {72, 70, 63}
64 174 : {64, 106, 107}
65 174 : {65, 67, 126, 127}
66 174 : {66, 70, 71}
67 174 : {65, 67, 71, 126, 95, 127}
68 174 : {105, 106, 68}
69 174 : {104, 105, 69}
70 174 : {22, 25, 27, 30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87}
71 174 : {66, 67, 70, 71, 95}
72 174 : {128, 70, 72, 63, 127}
73 174 : {130, 131, 70, 73, 61}
74 174 : {133, 134, 70, 74, 58}
75 174 : {70, 136, 137, 75, 55}
76 174 : {70, 139, 140, 76, 52}
77 174 : {70, 77, 142, 143, 50}
78 174 : {70, 78, 47, 145, 146}
79 174 : {70, 44, 79, 148, 149}
80 174 : {70, 41, 80, 151, 152}
81 174 : {70, 39, 81, 154, 155}
82 174 : {36, 70, 82, 157, 158}
83 174 : {160, 33, 161, 70, 83}
84 174 : {163, 164, 70, 84, 30}
85 174 : {166, 70, 167, 85, 27}
86 174 : {70, 169, 170, 86, 25}
87 174 : {70, 172, 173, 22, 87}
95 174 : {67, 101, 71, 126, 95}
96 174 : {104, 96, 103}
97 174 : {97, 102, 103}
98 174 : {98, 101, 102}
99 174 : {99, 100, 101}
100 174 : {99, 100, 101}
101 174 : {98, 99, 100, 101, 102, 126, 95}
102 174 : {128, 129, 98, 97, 101, 102, 103}
103 174 : {96, 97, 131, 132, 102, 103, 104}
104 174 : {96, 69, 134, 103, 104, 105, 135}
105 174 : {68, 69, 104, 105, 106, 138, 137}
106 174 : {64, 68, 105, 106, 107, 140, 141}
107 174 : {64, 106, 107, 108, 143, 144, 60}
108 174 : {107, 108, 109, 146, 147, 57, 60}
109 174 : {108, 109, 110, 53, 150, 149, 57}
110 174 : {109, 110, 111, 49, 53, 152, 153}
111 174 : {110, 111, 112, 49, 46, 155, 156}
112 174 : {42, 46, 111, 112, 113, 158, 159}
113 174 : {161, 162, 38, 42, 112, 113, 114}
114 174 : {35, 164, 165, 38, 113, 114, 115}
115 174 : {35, 167, 168, 114, 115, 116, 31}
116 174 : {170, 171, 115, 116, 117, 28, 31}
117 174 : {116, 28}
126 174 : {65, 67, 101, 126, 95, 127}
127 174 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 174 : {128, 129, 102, 72, 127}
129 174 : {128, 129, 130, 102, 62, 127}
130 174 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 174 : {130, 131, 132, 103, 73}
132 174 : {130, 131, 132, 133, 103, 59}
133 174 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 174 : {133, 134, 135, 104, 74}
135 174 : {133, 134, 135, 104, 136, 56}
136 174 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 174 : {136, 105, 138, 75, 137}
138 174 : {136, 105, 137, 139, 138, 54}
139 174 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 174 : {106, 139, 140, 76, 141}
141 174 : {106, 139, 140, 141, 142, 51}
142 174 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 174 : {107, 77, 142, 143, 144}
144 174 : {107, 142, 143, 48, 145, 144}
145 174 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 174 : {108, 78, 145, 146, 147}
147 174 : {108, 45, 145, 146, 147, 148}
148 174 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 174 : {109, 79, 148, 149, 150}
150 174 : {43, 109, 148, 149, 150, 151}
151 174 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 174 : {110, 80, 151, 152, 153}
153 174 : {40, 110, 151, 152, 153, 154}
154 174 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 174 : {111, 81, 154, 155, 156}
156 174 : {37, 111, 154, 155, 156, 157}
157 174 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 174 : {112, 82, 157, 158, 159}
159 174 : {160, 34, 112, 157, 158, 159}
160 174 : {160, 161, 34, 163, 32, 162, 83, 157, 159}
161 174 : {160, 161, 162, 113, 83}
162 174 : {32, 161, 160, 163, 162, 113}
163 174 : {32, 160, 162, 163, 164, 165, 166, 84, 29}
164 174 : {163, 164, 165, 114, 84}
165 174 : {163, 164, 165, 166, 114, 29}
166 174 : {163, 165, 166, 167, 168, 169, 85, 26, 29}
167 174 : {166, 167, 168, 115, 85}
168 174 : {166, 167, 168, 169, 115, 26}
169 174 : {166, 168, 169, 170, 171, 172, 86, 23, 26}
170 174 : {169, 170, 171, 116, 86}
171 174 : {169, 170, 171, 172, 116, 23}
172 174 : {169, 171, 172, 173, 23, 87}
173 174 : {172, 87}
20 175 : set()
22 175 : {70, 22, 87}
23 175 : {169, 171, 172, 23}
25 175 : {25, 86, 70}
26 175 : {168, 169, 26, 166}
27 175 : {27, 85, 70}
28 175 : {116, 28, 117}
29 175 : {163, 29, 166, 165}
30 175 : {70, 84, 30}
31 175 : {115, 116, 31}
32 175 : {32, 162, 163, 160}
33 175 : {33, 83, 70}
34 175 : {160, 34, 157, 159}
35 175 : {35, 114, 115}
36 175 : {82, 36, 70}
37 175 : {154, 37, 156, 157}
38 175 : {113, 114, 38}
39 175 : {81, 70, 39}
40 175 : {40, 153, 154, 151}
41 175 : {80, 41, 70}
42 175 : {112, 113, 42}
43 175 : {43, 148, 150, 151}
44 175 : {44, 70, 79}
45 175 : {145, 147, 148, 45}
46 175 : {112, 46, 111}
47 175 : {70, 78, 47}
48 175 : {48, 145, 144, 142}
49 175 : {49, 110, 111}
50 175 : {50, 77, 70}
51 175 : {51, 139, 141, 142}
52 175 : {70, 76, 52}
53 175 : {109, 53, 110}
54 175 : {136, 138, 139, 54}
55 175 : {75, 70, 55}
56 175 : {136, 56, 133, 135}
57 175 : {57, 108, 109}
58 175 : {74, 58, 70}
59 175 : {130, 59, 132, 133}
60 175 : {107, 108, 60}
61 175 : {73, 61, 70}
62 175 : {129, 130, 62, 127}
63 175 : {72, 70, 63}
64 175 : {64, 106, 107}
65 175 : {65, 67, 126, 127}
66 175 : {66, 70, 71}
67 175 : {65, 67, 71, 126, 95, 127}
68 175 : {105, 106, 68}
69 175 : {104, 105, 69}
70 175 : {22, 25, 27, 30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87}
71 175 : {66, 67, 70, 71, 95}
72 175 : {128, 70, 72, 63, 127}
73 175 : {130, 131, 70, 73, 61}
74 175 : {133, 134, 70, 74, 58}
75 175 : {70, 136, 137, 75, 55}
76 175 : {70, 139, 140, 76, 52}
77 175 : {70, 77, 142, 143, 50}
78 175 : {70, 78, 47, 145, 146}
79 175 : {70, 44, 79, 148, 149}
80 175 : {70, 41, 80, 151, 152}
81 175 : {70, 39, 81, 154, 155}
82 175 : {36, 70, 82, 157, 158}
83 175 : {160, 33, 161, 70, 83}
84 175 : {163, 164, 70, 84, 30}
85 175 : {166, 70, 167, 85, 27}
86 175 : {70, 169, 170, 86, 25}
87 175 : {70, 172, 173, 22, 87}
95 175 : {67, 101, 71, 126, 95}
96 175 : {104, 96, 103}
97 175 : {97, 102, 103}
98 175 : {98, 101, 102}
99 175 : {99, 100, 101}
100 175 : {99, 100, 101}
101 175 : {98, 99, 100, 101, 102, 126, 95}
102 175 : {128, 129, 98, 97, 101, 102, 103}
103 175 : {96, 97, 131, 132, 102, 103, 104}
104 175 : {96, 69, 134, 103, 104, 105, 135}
105 175 : {68, 69, 104, 105, 106, 138, 137}
106 175 : {64, 68, 105, 106, 107, 140, 141}
107 175 : {64, 106, 107, 108, 143, 144, 60}
108 175 : {107, 108, 109, 146, 147, 57, 60}
109 175 : {108, 109, 110, 53, 150, 149, 57}
110 175 : {109, 110, 111, 49, 53, 152, 153}
111 175 : {110, 111, 112, 49, 46, 155, 156}
112 175 : {42, 46, 111, 112, 113, 158, 159}
113 175 : {161, 162, 38, 42, 112, 113, 114}
114 175 : {35, 164, 165, 38, 113, 114, 115}
115 175 : {35, 167, 168, 114, 115, 116, 31}
116 175 : {170, 171, 115, 116, 117, 28, 31}
117 175 : {173, 174, 116, 117, 28}
126 175 : {65, 67, 101, 126, 95, 127}
127 175 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 175 : {128, 129, 102, 72, 127}
129 175 : {128, 129, 130, 102, 62, 127}
130 175 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 175 : {130, 131, 132, 103, 73}
132 175 : {130, 131, 132, 133, 103, 59}
133 175 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 175 : {133, 134, 135, 104, 74}
135 175 : {133, 134, 135, 104, 136, 56}
136 175 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 175 : {136, 105, 138, 75, 137}
138 175 : {136, 105, 137, 139, 138, 54}
139 175 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 175 : {106, 139, 140, 76, 141}
141 175 : {106, 139, 140, 141, 142, 51}
142 175 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 175 : {107, 77, 142, 143, 144}
144 175 : {107, 142, 143, 48, 145, 144}
145 175 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 175 : {108, 78, 145, 146, 147}
147 175 : {108, 45, 145, 146, 147, 148}
148 175 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 175 : {109, 79, 148, 149, 150}
150 175 : {43, 109, 148, 149, 150, 151}
151 175 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 175 : {110, 80, 151, 152, 153}
153 175 : {40, 110, 151, 152, 153, 154}
154 175 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 175 : {111, 81, 154, 155, 156}
156 175 : {37, 111, 154, 155, 156, 157}
157 175 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 175 : {112, 82, 157, 158, 159}
159 175 : {160, 34, 112, 157, 158, 159}
160 175 : {160, 161, 34, 163, 32, 162, 83, 157, 159}
161 175 : {160, 161, 162, 113, 83}
162 175 : {32, 161, 160, 163, 162, 113}
163 175 : {32, 160, 162, 163, 164, 165, 166, 84, 29}
164 175 : {163, 164, 165, 114, 84}
165 175 : {163, 164, 165, 166, 114, 29}
166 175 : {163, 165, 166, 167, 168, 169, 85, 26, 29}
167 175 : {166, 167, 168, 115, 85}
168 175 : {166, 167, 168, 169, 115, 26}
169 175 : {166, 168, 169, 170, 171, 172, 86, 23, 26}
170 175 : {169, 170, 171, 116, 86}
171 175 : {169, 170, 171, 172, 116, 23}
172 175 : {169, 171, 172, 173, 23, 87}
173 175 : {172, 173, 174, 117, 87}
174 175 : {117, 173}
19 176 : {88, 19, 70}
20 176 : {172, 20, 174, 175}
22 176 : {70, 22, 87}
23 176 : {169, 171, 172, 23}
25 176 : {25, 86, 70}
26 176 : {168, 169, 26, 166}
27 176 : {27, 85, 70}
28 176 : {116, 28, 117}
29 176 : {163, 29, 166, 165}
30 176 : {70, 84, 30}
31 176 : {115, 116, 31}
32 176 : {32, 162, 163, 160}
33 176 : {33, 83, 70}
34 176 : {160, 34, 157, 159}
35 176 : {35, 114, 115}
36 176 : {82, 36, 70}
37 176 : {154, 37, 156, 157}
38 176 : {113, 114, 38}
39 176 : {81, 70, 39}
40 176 : {40, 153, 154, 151}
41 176 : {80, 41, 70}
42 176 : {112, 113, 42}
43 176 : {43, 148, 150, 151}
44 176 : {44, 70, 79}
45 176 : {145, 147, 148, 45}
46 176 : {112, 46, 111}
47 176 : {70, 78, 47}
48 176 : {48, 145, 144, 142}
49 176 : {49, 110, 111}
50 176 : {50, 77, 70}
51 176 : {51, 139, 141, 142}
52 176 : {70, 76, 52}
53 176 : {109, 53, 110}
54 176 : {136, 138, 139, 54}
55 176 : {75, 70, 55}
56 176 : {136, 56, 133, 135}
57 176 : {57, 108, 109}
58 176 : {74, 58, 70}
59 176 : {130, 59, 132, 133}
60 176 : {107, 108, 60}
61 176 : {73, 61, 70}
62 176 : {129, 130, 62, 127}
63 176 : {72, 70, 63}
64 176 : {64, 106, 107}
65 176 : {65, 67, 126, 127}
66 176 : {66, 70, 71}
67 176 : {65, 67, 71, 126, 95, 127}
68 176 : {105, 106, 68}
69 176 : {104, 105, 69}
70 176 : {19, 22, 25, 27, 30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88}
71 176 : {66, 67, 70, 71, 95}
72 176 : {128, 70, 72, 63, 127}
73 176 : {130, 131, 70, 73, 61}
74 176 : {133, 134, 70, 74, 58}
75 176 : {70, 136, 137, 75, 55}
76 176 : {70, 139, 140, 76, 52}
77 176 : {70, 77, 142, 143, 50}
78 176 : {70, 78, 47, 145, 146}
79 176 : {70, 44, 79, 148, 149}
80 176 : {70, 41, 80, 151, 152}
81 176 : {70, 39, 81, 154, 155}
82 176 : {36, 70, 82, 157, 158}
83 176 : {160, 33, 161, 70, 83}
84 176 : {163, 164, 70, 84, 30}
85 176 : {166, 70, 167, 85, 27}
86 176 : {70, 169, 170, 86, 25}
87 176 : {70, 172, 173, 22, 87}
88 176 : {19, 70}
95 176 : {67, 101, 71, 126, 95}
96 176 : {104, 96, 103}
97 176 : {97, 102, 103}
98 176 : {98, 101, 102}
99 176 : {99, 100, 101}
100 176 : {99, 100, 101}
101 176 : {98, 99, 100, 101, 102, 126, 95}
102 176 : {128, 129, 98, 97, 101, 102, 103}
103 176 : {96, 97, 131, 132, 102, 103, 104}
104 176 : {96, 69, 134, 103, 104, 105, 135}
105 176 : {68, 69, 104, 105, 106, 138, 137}
106 176 : {64, 68, 105, 106, 107, 140, 141}
107 176 : {64, 106, 107, 108, 143, 144, 60}
108 176 : {107, 108, 109, 146, 147, 57, 60}
109 176 : {108, 109, 110, 53, 150, 149, 57}
110 176 : {109, 110, 111, 49, 53, 152, 153}
111 176 : {110, 111, 112, 49, 46, 155, 156}
112 176 : {42, 46, 111, 112, 113, 158, 159}
113 176 : {161, 162, 38, 42, 112, 113, 114}
114 176 : {35, 164, 165, 38, 113, 114, 115}
115 176 : {35, 167, 168, 114, 115, 116, 31}
116 176 : {170, 171, 115, 116, 117, 28, 31}
117 176 : {173, 174, 116, 117, 28}
126 176 : {65, 67, 101, 126, 95, 127}
127 176 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 176 : {128, 129, 102, 72, 127}
129 176 : {128, 129, 130, 102, 62, 127}
130 176 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 176 : {130, 131, 132, 103, 73}
132 176 : {130, 131, 132, 133, 103, 59}
133 176 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 176 : {133, 134, 135, 104, 74}
135 176 : {133, 134, 135, 104, 136, 56}
136 176 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 176 : {136, 105, 138, 75, 137}
138 176 : {136, 105, 137, 139, 138, 54}
139 176 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 176 : {106, 139, 140, 76, 141}
141 176 : {106, 139, 140, 141, 142, 51}
142 176 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 176 : {107, 77, 142, 143, 144}
144 176 : {107, 142, 143, 48, 145, 144}
145 176 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 176 : {108, 78, 145, 146, 147}
147 176 : {108, 45, 145, 146, 147, 148}
148 176 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 176 : {109, 79, 148, 149, 150}
150 176 : {43, 109, 148, 149, 150, 151}
151 176 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 176 : {110, 80, 151, 152, 153}
153 176 : {40, 110, 151, 152, 153, 154}
154 176 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 176 : {111, 81, 154, 155, 156}
156 176 : {37, 111, 154, 155, 156, 157}
157 176 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 176 : {112, 82, 157, 158, 159}
159 176 : {160, 34, 112, 157, 158, 159}
160 176 : {160, 161, 34, 163, 32, 162, 83, 157, 159}
161 176 : {160, 161, 162, 113, 83}
162 176 : {32, 161, 160, 163, 162, 113}
163 176 : {32, 160, 162, 163, 164, 165, 166, 84, 29}
164 176 : {163, 164, 165, 114, 84}
165 176 : {163, 164, 165, 166, 114, 29}
166 176 : {163, 165, 166, 167, 168, 169, 85, 26, 29}
167 176 : {166, 167, 168, 115, 85}
168 176 : {166, 167, 168, 169, 115, 26}
169 176 : {166, 168, 169, 170, 171, 172, 86, 23, 26}
170 176 : {169, 170, 171, 116, 86}
171 176 : {169, 170, 171, 172, 116, 23}
172 176 : {169, 171, 172, 173, 174, 175, 23, 20, 87}
173 176 : {172, 173, 174, 117, 87}
174 176 : {172, 173, 174, 175, 20, 117}
175 176 : {172, 20, 174}
19 177 : {88, 19, 70}
20 177 : {172, 20, 174, 175}
22 177 : {70, 22, 87}
23 177 : {169, 171, 172, 23}
24 177 : {24, 117, 118}
25 177 : {25, 86, 70}
26 177 : {168, 169, 26, 166}
27 177 : {27, 85, 70}
28 177 : {116, 28, 117}
29 177 : {163, 29, 166, 165}
30 177 : {70, 84, 30}
31 177 : {115, 116, 31}
32 177 : {32, 162, 163, 160}
33 177 : {33, 83, 70}
34 177 : {160, 34, 157, 159}
35 177 : {35, 114, 115}
36 177 : {82, 36, 70}
37 177 : {154, 37, 156, 157}
38 177 : {113, 114, 38}
39 177 : {81, 70, 39}
40 177 : {40, 153, 154, 151}
41 177 : {80, 41, 70}
42 177 : {112, 113, 42}
43 177 : {43, 148, 150, 151}
44 177 : {44, 70, 79}
45 177 : {145, 147, 148, 45}
46 177 : {112, 46, 111}
47 177 : {70, 78, 47}
48 177 : {48, 145, 144, 142}
49 177 : {49, 110, 111}
50 177 : {50, 77, 70}
51 177 : {51, 139, 141, 142}
52 177 : {70, 76, 52}
53 177 : {109, 53, 110}
54 177 : {136, 138, 139, 54}
55 177 : {75, 70, 55}
56 177 : {136, 56, 133, 135}
57 177 : {57, 108, 109}
58 177 : {74, 58, 70}
59 177 : {130, 59, 132, 133}
60 177 : {107, 108, 60}
61 177 : {73, 61, 70}
62 177 : {129, 130, 62, 127}
63 177 : {72, 70, 63}
64 177 : {64, 106, 107}
65 177 : {65, 67, 126, 127}
66 177 : {66, 70, 71}
67 177 : {65, 67, 71, 126, 95, 127}
68 177 : {105, 106, 68}
69 177 : {104, 105, 69}
70 177 : {19, 22, 25, 27, 30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88}
71 177 : {66, 67, 70, 71, 95}
72 177 : {128, 70, 72, 63, 127}
73 177 : {130, 131, 70, 73, 61}
74 177 : {133, 134, 70, 74, 58}
75 177 : {70, 136, 137, 75, 55}
76 177 : {70, 139, 140, 76, 52}
77 177 : {70, 77, 142, 143, 50}
78 177 : {70, 78, 47, 145, 146}
79 177 : {70, 44, 79, 148, 149}
80 177 : {70, 41, 80, 151, 152}
81 177 : {70, 39, 81, 154, 155}
82 177 : {36, 70, 82, 157, 158}
83 177 : {160, 33, 161, 70, 83}
84 177 : {163, 164, 70, 84, 30}
85 177 : {166, 70, 167, 85, 27}
86 177 : {70, 169, 170, 86, 25}
87 177 : {70, 172, 173, 22, 87}
88 177 : {70, 175, 176, 19, 88}
95 177 : {67, 101, 71, 126, 95}
96 177 : {104, 96, 103}
97 177 : {97, 102, 103}
98 177 : {98, 101, 102}
99 177 : {99, 100, 101}
100 177 : {99, 100, 101}
101 177 : {98, 99, 100, 101, 102, 126, 95}
102 177 : {128, 129, 98, 97, 101, 102, 103}
103 177 : {96, 97, 131, 132, 102, 103, 104}
104 177 : {96, 69, 134, 103, 104, 105, 135}
105 177 : {68, 69, 104, 105, 106, 138, 137}
106 177 : {64, 68, 105, 106, 107, 140, 141}
107 177 : {64, 106, 107, 108, 143, 144, 60}
108 177 : {107, 108, 109, 146, 147, 57, 60}
109 177 : {108, 109, 110, 53, 150, 149, 57}
110 177 : {109, 110, 111, 49, 53, 152, 153}
111 177 : {110, 111, 112, 49, 46, 155, 156}
112 177 : {42, 46, 111, 112, 113, 158, 159}
113 177 : {161, 162, 38, 42, 112, 113, 114}
114 177 : {35, 164, 165, 38, 113, 114, 115}
115 177 : {35, 167, 168, 114, 115, 116, 31}
116 177 : {170, 171, 115, 116, 117, 28, 31}
117 177 : {173, 174, 116, 117, 118, 24, 28}
118 177 : {24, 117}
126 177 : {65, 67, 101, 126, 95, 127}
127 177 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 177 : {128, 129, 102, 72, 127}
129 177 : {128, 129, 130, 102, 62, 127}
130 177 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 177 : {130, 131, 132, 103, 73}
132 177 : {130, 131, 132, 133, 103, 59}
133 177 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 177 : {133, 134, 135, 104, 74}
135 177 : {133, 134, 135, 104, 136, 56}
136 177 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 177 : {136, 105, 138, 75, 137}
138 177 : {136, 105, 137, 139, 138, 54}
139 177 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 177 : {106, 139, 140, 76, 141}
141 177 : {106, 139, 140, 141, 142, 51}
142 177 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 177 : {107, 77, 142, 143, 144}
144 177 : {107, 142, 143, 48, 145, 144}
145 177 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 177 : {108, 78, 145, 146, 147}
147 177 : {108, 45, 145, 146, 147, 148}
148 177 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 177 : {109, 79, 148, 149, 150}
150 177 : {43, 109, 148, 149, 150, 151}
151 177 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 177 : {110, 80, 151, 152, 153}
153 177 : {40, 110, 151, 152, 153, 154}
154 177 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 177 : {111, 81, 154, 155, 156}
156 177 : {37, 111, 154, 155, 156, 157}
157 177 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 177 : {112, 82, 157, 158, 159}
159 177 : {160, 34, 112, 157, 158, 159}
160 177 : {160, 161, 34, 163, 32, 162, 83, 157, 159}
161 177 : {160, 161, 162, 113, 83}
162 177 : {32, 161, 160, 163, 162, 113}
163 177 : {32, 160, 162, 163, 164, 165, 166, 84, 29}
164 177 : {163, 164, 165, 114, 84}
165 177 : {163, 164, 165, 166, 114, 29}
166 177 : {163, 165, 166, 167, 168, 169, 85, 26, 29}
167 177 : {166, 167, 168, 115, 85}
168 177 : {166, 167, 168, 169, 115, 26}
169 177 : {166, 168, 169, 170, 171, 172, 86, 23, 26}
170 177 : {169, 170, 171, 116, 86}
171 177 : {169, 170, 171, 172, 116, 23}
172 177 : {169, 171, 172, 173, 174, 175, 23, 20, 87}
173 177 : {172, 173, 174, 117, 87}
174 177 : {172, 173, 174, 175, 20, 117}
175 177 : {172, 174, 175, 176, 20, 88}
176 177 : {88, 175}
18 178 : set()
19 178 : {88, 19, 70}
20 178 : {172, 20, 174, 175}
22 178 : {70, 22, 87}
23 178 : {169, 171, 172, 23}
24 178 : {24, 117, 118}
25 178 : {25, 86, 70}
26 178 : {168, 169, 26, 166}
27 178 : {27, 85, 70}
28 178 : {116, 28, 117}
29 178 : {163, 29, 166, 165}
30 178 : {70, 84, 30}
31 178 : {115, 116, 31}
32 178 : {32, 162, 163, 160}
33 178 : {33, 83, 70}
34 178 : {160, 34, 157, 159}
35 178 : {35, 114, 115}
36 178 : {82, 36, 70}
37 178 : {154, 37, 156, 157}
38 178 : {113, 114, 38}
39 178 : {81, 70, 39}
40 178 : {40, 153, 154, 151}
41 178 : {80, 41, 70}
42 178 : {112, 113, 42}
43 178 : {43, 148, 150, 151}
44 178 : {44, 70, 79}
45 178 : {145, 147, 148, 45}
46 178 : {112, 46, 111}
47 178 : {70, 78, 47}
48 178 : {48, 145, 144, 142}
49 178 : {49, 110, 111}
50 178 : {50, 77, 70}
51 178 : {51, 139, 141, 142}
52 178 : {70, 76, 52}
53 178 : {109, 53, 110}
54 178 : {136, 138, 139, 54}
55 178 : {75, 70, 55}
56 178 : {136, 56, 133, 135}
57 178 : {57, 108, 109}
58 178 : {74, 58, 70}
59 178 : {130, 59, 132, 133}
60 178 : {107, 108, 60}
61 178 : {73, 61, 70}
62 178 : {129, 130, 62, 127}
63 178 : {72, 70, 63}
64 178 : {64, 106, 107}
65 178 : {65, 67, 126, 127}
66 178 : {66, 70, 71}
67 178 : {65, 67, 71, 126, 95, 127}
68 178 : {105, 106, 68}
69 178 : {104, 105, 69}
70 178 : {19, 22, 25, 27, 30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88}
71 178 : {66, 67, 70, 71, 95}
72 178 : {128, 70, 72, 63, 127}
73 178 : {130, 131, 70, 73, 61}
74 178 : {133, 134, 70, 74, 58}
75 178 : {70, 136, 137, 75, 55}
76 178 : {70, 139, 140, 76, 52}
77 178 : {70, 77, 142, 143, 50}
78 178 : {70, 78, 47, 145, 146}
79 178 : {70, 44, 79, 148, 149}
80 178 : {70, 41, 80, 151, 152}
81 178 : {70, 39, 81, 154, 155}
82 178 : {36, 70, 82, 157, 158}
83 178 : {160, 33, 161, 70, 83}
84 178 : {163, 164, 70, 84, 30}
85 178 : {166, 70, 167, 85, 27}
86 178 : {70, 169, 170, 86, 25}
87 178 : {70, 172, 173, 22, 87}
88 178 : {70, 175, 176, 19, 88}
95 178 : {67, 101, 71, 126, 95}
96 178 : {104, 96, 103}
97 178 : {97, 102, 103}
98 178 : {98, 101, 102}
99 178 : {99, 100, 101}
100 178 : {99, 100, 101}
101 178 : {98, 99, 100, 101, 102, 126, 95}
102 178 : {128, 129, 98, 97, 101, 102, 103}
103 178 : {96, 97, 131, 132, 102, 103, 104}
104 178 : {96, 69, 134, 103, 104, 105, 135}
105 178 : {68, 69, 104, 105, 106, 138, 137}
106 178 : {64, 68, 105, 106, 107, 140, 141}
107 178 : {64, 106, 107, 108, 143, 144, 60}
108 178 : {107, 108, 109, 146, 147, 57, 60}
109 178 : {108, 109, 110, 53, 150, 149, 57}
110 178 : {109, 110, 111, 49, 53, 152, 153}
111 178 : {110, 111, 112, 49, 46, 155, 156}
112 178 : {42, 46, 111, 112, 113, 158, 159}
113 178 : {161, 162, 38, 42, 112, 113, 114}
114 178 : {35, 164, 165, 38, 113, 114, 115}
115 178 : {35, 167, 168, 114, 115, 116, 31}
116 178 : {170, 171, 115, 116, 117, 28, 31}
117 178 : {173, 174, 116, 117, 118, 24, 28}
118 178 : {176, 177, 117, 118, 24}
126 178 : {65, 67, 101, 126, 95, 127}
127 178 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 178 : {128, 129, 102, 72, 127}
129 178 : {128, 129, 130, 102, 62, 127}
130 178 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 178 : {130, 131, 132, 103, 73}
132 178 : {130, 131, 132, 133, 103, 59}
133 178 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 178 : {133, 134, 135, 104, 74}
135 178 : {133, 134, 135, 104, 136, 56}
136 178 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 178 : {136, 105, 138, 75, 137}
138 178 : {136, 105, 137, 139, 138, 54}
139 178 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 178 : {106, 139, 140, 76, 141}
